round,team_a,team_b,pairing_probability,simulations,simulation_runs,generated_at
Final,Argentina,Spain,16.400000000000002,164,1000,2026-06-27T18:44:06-08:00
Final,Argentina,France,15.4,154,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Spain,5.8999999999999995,59,1000,2026-06-27T18:44:06-08:00
Final,Brazil,France,4.5,45,1000,2026-06-27T18:44:06-08:00
Final,England,Spain,4.3999999999999995,44,1000,2026-06-27T18:44:06-08:00
Final,England,France,4.0,40,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Portugal,3.9,39,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Netherlands,3.5999999999999996,36,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Belgium,3.2,32,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Germany,3.2,32,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Morocco,2.5,25,1000,2026-06-27T18:44:06-08:00
Final,Colombia,Spain,2.3,23,1000,2026-06-27T18:44:06-08:00
Final,Colombia,France,2.1,21,1000,2026-06-27T18:44:06-08:00
Final,Mexico,Spain,1.5,15,1000,2026-06-27T18:44:06-08:00
Final,France,Mexico,1.4000000000000001,14,1000,2026-06-27T18:44:06-08:00
Final,Argentina,United States,1.2,12,1000,2026-06-27T18:44:06-08:00
Final,England,Portugal,1.0999999999999999,11,1000,2026-06-27T18:44:06-08:00
Final,Japan,Spain,1.0,10,1000,2026-06-27T18:44:06-08:00
Final,Belgium,England,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Final,France,Japan,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Final,England,Netherlands,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Final,Belgium,Brazil,0.8,8,1000,2026-06-27T18:44:06-08:00
Final,England,Morocco,0.8,8,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Canada,0.8,8,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Morocco,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Final,Norway,Spain,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Final,Spain,Switzerland,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Netherlands,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Croatia,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Portugal,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Final,Australia,Spain,0.6,6,1000,2026-06-27T18:44:06-08:00
Final,Mexico,Netherlands,0.6,6,1000,2026-06-27T18:44:06-08:00
Final,France,Switzerland,0.5,5,1000,2026-06-27T18:44:06-08:00
Final,Belgium,Colombia,0.5,5,1000,2026-06-27T18:44:06-08:00
Final,France,Norway,0.5,5,1000,2026-06-27T18:44:06-08:00
Final,Colombia,Portugal,0.4,4,1000,2026-06-27T18:44:06-08:00
Final,Mexico,Portugal,0.4,4,1000,2026-06-27T18:44:06-08:00
Final,Ecuador,France,0.4,4,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Germany,0.4,4,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Croatia,0.4,4,1000,2026-06-27T18:44:06-08:00
Final,Mexico,Morocco,0.3,3,1000,2026-06-27T18:44:06-08:00
Final,Colombia,Netherlands,0.3,3,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Paraguay,0.3,3,1000,2026-06-27T18:44:06-08:00
Final,Colombia,Germany,0.3,3,1000,2026-06-27T18:44:06-08:00
Final,Colombia,Morocco,0.3,3,1000,2026-06-27T18:44:06-08:00
Final,Ecuador,Spain,0.3,3,1000,2026-06-27T18:44:06-08:00
Final,Colombia,United States,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Japan,Netherlands,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Paraguay,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Canada,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Cote d'Ivoire,Spain,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Egypt,Portugal,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Uruguay,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,France,Uruguay,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Belgium,Ecuador,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Argentina,South Korea,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Portugal,Senegal,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Belgium,Japan,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Brazil,United States,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Mexico,United States,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Netherlands,Switzerland,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Norway,Portugal,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,Japan,Portugal,0.2,2,1000,2026-06-27T18:44:06-08:00
Final,South Korea,Switzerland,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Colombia,Croatia,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Egypt,France,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Senegal,Switzerland,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,South Korea,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Canada,Mexico,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,England,United States,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,England,Germany,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Ecuador,United States,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Colombia,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,France,Ghana,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Ecuador,Netherlands,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Germany,Mexico,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Australia,Netherlands,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Egypt,Morocco,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Canada,England,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Australia,France,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Norway,Paraguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Spain,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Japan,Morocco,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Germany,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Colombia,Paraguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Algeria,Brazil,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Argentina,Austria,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Canada,Colombia,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Senegal,Spain,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Belgium,Mexico,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Brazil,South Korea,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Brazil,Ecuador,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Austria,England,0.1,1,1000,2026-06-27T18:44:06-08:00
Final,Germany,Switzerland,0.1,1,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Argentina,Colombia,50.7,507,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Brazil,England,31.0,310,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Belgium,Spain,30.5,305,1000,2026-06-27T18:44:06-08:00
Quarterfinals,France,Netherlands,26.900000000000002,269,1000,2026-06-27T18:44:06-08:00
Quarterfinals,France,Morocco,23.1,231,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Spain,United States,21.3,213,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Argentina,Switzerland,18.099999999999998,181,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Canada,France,17.1,171,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Brazil,Mexico,16.1,161,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Belgium,Portugal,11.899999999999999,119,1000,2026-06-27T18:44:06-08:00
Quarterfinals,England,Japan,11.600000000000001,116,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Argentina,Ecuador,11.3,113,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Germany,Netherlands,10.0,100,1000,2026-06-27T18:44:06-08:00
Quarterfinals,England,Norway,9.4,94,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Germany,Morocco,8.4,84,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Portugal,United States,7.8,78,1000,2026-06-27T18:44:06-08:00
Quarterfinals,South Korea,Spain,6.5,65,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Japan,Mexico,6.0,60,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Cote d'Ivoire,England,5.6000000000000005,56,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Mexico,Norway,5.4,54,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Argentina,Senegal,4.6,46,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Australia,Colombia,4.3999999999999995,44,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Canada,Germany,4.2,42,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Belgium,Croatia,4.2,42,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Croatia,United States,3.2,32,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Netherlands,Paraguay,2.8000000000000003,28,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Spain,Uruguay,2.4,24,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Portugal,South Korea,2.3,23,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Australia,Switzerland,2.3,23,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Cote d'Ivoire,Mexico,2.3,23,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Portugal,Uruguay,2.1999999999999997,22,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Brazil,Ecuador,2.0,20,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Morocco,Paraguay,1.7999999999999998,18,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Brazil,Uruguay,1.7999999999999998,18,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Brazil,Congo DR,1.7000000000000002,17,1000,2026-06-27T18:44:06-08:00
Quarterfinals,France,South Africa,1.7000000000000002,17,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Colombia,Egypt,1.6,16,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Australia,Ecuador,1.5,15,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Bosnia and Herzegovina,Spain,1.5,15,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Argentina,Ghana,1.3,13,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Ecuador,Japan,1.3,13,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Czechia,Spain,1.0999999999999999,11,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Canada,Paraguay,1.0999999999999999,11,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Japan,Uruguay,1.0,10,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Morocco,Sweden,1.0,10,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Ecuador,Norway,1.0,10,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Egypt,Switzerland,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Norway,Uruguay,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Brazil,Scotland,0.8,8,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Congo DR,Japan,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Germany,South Africa,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Netherlands,Sweden,0.6,6,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Croatia,South Korea,0.6,6,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Bosnia and Herzegovina,Portugal,0.6,6,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Algeria,Argentina,0.6,6,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Austria,Belgium,0.6,6,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Argentina,Austria,0.5,5,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Austria,United States,0.5,5,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Algeria,Belgium,0.5,5,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Canada,Sweden,0.4,4,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Cote d'Ivoire,Ecuador,0.4,4,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Croatia,Uruguay,0.4,4,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Cabo Verde,Colombia,0.4,4,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Ecuador,Egypt,0.4,4,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Argentina,Qatar,0.3,3,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Japan,Scotland,0.3,3,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Argentina,Iraq,0.3,3,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Senegal,Spain,0.3,3,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Cote d'Ivoire,Uruguay,0.3,3,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Congo DR,Cote d'Ivoire,0.3,3,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Croatia,Senegal,0.2,2,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Australia,Senegal,0.2,2,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Paraguay,South Africa,0.2,2,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Cabo Verde,Switzerland,0.2,2,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Croatia,Czechia,0.2,2,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Saudi Arabia,Spain,0.2,2,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Algeria,United States,0.2,2,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Czechia,Portugal,0.2,2,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Egypt,Senegal,0.2,2,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Portugal,Saudi Arabia,0.1,1,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Algeria,Czechia,0.1,1,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Bosnia and Herzegovina,Croatia,0.1,1,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Australia,Austria,0.1,1,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Australia,Ghana,0.1,1,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Cote d'Ivoire,Scotland,0.1,1,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Ecuador,Portugal,0.1,1,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Belgium,Jordan,0.1,1,1000,2026-06-27T18:44:06-08:00
Quarterfinals,Portugal,Senegal,0.1,1,1000,2026-06-27T18:44:06-08:00
Round of 16,France,Germany,64.4,644,1000,2026-06-27T18:44:06-08:00
Round of 16,Portugal,Spain,61.6,616,1000,2026-06-27T18:44:06-08:00
Round of 16,Argentina,Australia,60.3,603,1000,2026-06-27T18:44:06-08:00
Round of 16,England,Mexico,56.49999999999999,565,1000,2026-06-27T18:44:06-08:00
Round of 16,Belgium,United States,55.1,551,1000,2026-06-27T18:44:06-08:00
Round of 16,Colombia,Switzerland,45.5,455,1000,2026-06-27T18:44:06-08:00
Round of 16,Brazil,Norway,40.699999999999996,407,1000,2026-06-27T18:44:06-08:00
Round of 16,Canada,Netherlands,39.900000000000006,399,1000,2026-06-27T18:44:06-08:00
Round of 16,Argentina,Egypt,37.1,371,1000,2026-06-27T18:44:06-08:00
Round of 16,Canada,Morocco,35.9,359,1000,2026-06-27T18:44:06-08:00
Round of 16,Croatia,Spain,28.999999999999996,290,1000,2026-06-27T18:44:06-08:00
Round of 16,Colombia,Ecuador,28.4,284,1000,2026-06-27T18:44:06-08:00
Round of 16,France,Paraguay,27.800000000000004,278,1000,2026-06-27T18:44:06-08:00
Round of 16,Brazil,Cote d'Ivoire,26.3,263,1000,2026-06-27T18:44:06-08:00
Round of 16,Japan,Norway,19.1,191,1000,2026-06-27T18:44:06-08:00
