round,team_a,team_b,pairing_probability,simulations,simulation_runs,generated_at
Round of 16,Ecuador,England,15.9,159,1000,2026-06-27T18:44:06-08:00
Round of 16,Cote d'Ivoire,Japan,13.900000000000002,139,1000,2026-06-27T18:44:06-08:00
Round of 16,South Korea,United States,13.600000000000001,136,1000,2026-06-27T18:44:06-08:00
Round of 16,Belgium,Bosnia and Herzegovina,13.600000000000001,136,1000,2026-06-27T18:44:06-08:00
Round of 16,Netherlands,South Africa,13.3,133,1000,2026-06-27T18:44:06-08:00
Round of 16,Colombia,Senegal,13.100000000000001,131,1000,2026-06-27T18:44:06-08:00
Round of 16,Morocco,South Africa,10.9,109,1000,2026-06-27T18:44:06-08:00
Round of 16,England,Uruguay,10.5,105,1000,2026-06-27T18:44:06-08:00
Round of 16,Congo DR,Mexico,9.3,93,1000,2026-06-27T18:44:06-08:00
Round of 16,United States,Uruguay,6.4,64,1000,2026-06-27T18:44:06-08:00
Round of 16,Germany,Sweden,5.6000000000000005,56,1000,2026-06-27T18:44:06-08:00
Round of 16,Ghana,Switzerland,4.3999999999999995,44,1000,2026-06-27T18:44:06-08:00
Round of 16,England,Scotland,3.8,38,1000,2026-06-27T18:44:06-08:00
Round of 16,Austria,Portugal,3.5000000000000004,35,1000,2026-06-27T18:44:06-08:00
Round of 16,Czechia,United States,3.4000000000000004,34,1000,2026-06-27T18:44:06-08:00
Round of 16,Bosnia and Herzegovina,South Korea,2.7,27,1000,2026-06-27T18:44:06-08:00
Round of 16,Algeria,Portugal,2.7,27,1000,2026-06-27T18:44:06-08:00
Round of 16,Paraguay,Sweden,2.1999999999999997,22,1000,2026-06-27T18:44:06-08:00
Round of 16,Austria,Croatia,2.0,20,1000,2026-06-27T18:44:06-08:00
Round of 16,Bosnia and Herzegovina,Uruguay,2.0,20,1000,2026-06-27T18:44:06-08:00
Round of 16,Senegal,United States,1.7999999999999998,18,1000,2026-06-27T18:44:06-08:00
Round of 16,Ecuador,Ghana,1.7000000000000002,17,1000,2026-06-27T18:44:06-08:00
Round of 16,Colombia,Qatar,1.7000000000000002,17,1000,2026-06-27T18:44:06-08:00
Round of 16,Congo DR,Ecuador,1.5,15,1000,2026-06-27T18:44:06-08:00
Round of 16,Australia,Cabo Verde,1.4000000000000001,14,1000,2026-06-27T18:44:06-08:00
Round of 16,Austria,Colombia,1.3,13,1000,2026-06-27T18:44:06-08:00
Round of 16,Algeria,Colombia,1.3,13,1000,2026-06-27T18:44:06-08:00
Round of 16,Cabo Verde,Egypt,1.2,12,1000,2026-06-27T18:44:06-08:00
Round of 16,Congo DR,Uruguay,1.0999999999999999,11,1000,2026-06-27T18:44:06-08:00
Round of 16,Ghana,Senegal,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Round of 16,England,Saudi Arabia,0.8,8,1000,2026-06-27T18:44:06-08:00
Round of 16,Algeria,Croatia,0.8,8,1000,2026-06-27T18:44:06-08:00
Round of 16,Colombia,Iraq,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Round of 16,Bosnia and Herzegovina,Czechia,0.5,5,1000,2026-06-27T18:44:06-08:00
Round of 16,Saudi Arabia,United States,0.4,4,1000,2026-06-27T18:44:06-08:00
Round of 16,Jordan,Portugal,0.3,3,1000,2026-06-27T18:44:06-08:00
Round of 16,Colombia,Jordan,0.3,3,1000,2026-06-27T18:44:06-08:00
Round of 16,Congo DR,Scotland,0.3,3,1000,2026-06-27T18:44:06-08:00
Round of 16,Algeria,Ghana,0.2,2,1000,2026-06-27T18:44:06-08:00
Round of 16,Bosnia and Herzegovina,Senegal,0.2,2,1000,2026-06-27T18:44:06-08:00
Round of 16,Bosnia and Herzegovina,Saudi Arabia,0.2,2,1000,2026-06-27T18:44:06-08:00
Round of 16,England,Haiti,0.2,2,1000,2026-06-27T18:44:06-08:00
Round of 16,Austria,Ghana,0.2,2,1000,2026-06-27T18:44:06-08:00
Round of 16,Ghana,Jordan,0.1,1,1000,2026-06-27T18:44:06-08:00
Round of 16,Ghana,Qatar,0.1,1,1000,2026-06-27T18:44:06-08:00
Round of 16,Croatia,Jordan,0.1,1,1000,2026-06-27T18:44:06-08:00
Round of 16,Congo DR,Saudi Arabia,0.1,1,1000,2026-06-27T18:44:06-08:00
Round of 16,Ghana,Iraq,0.1,1,1000,2026-06-27T18:44:06-08:00
Round of 16,Ecuador,United States,0.1,1,1000,2026-06-27T18:44:06-08:00
Round of 32,Canada,South Africa,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Germany,Paraguay,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Morocco,Netherlands,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Brazil,Japan,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,France,Sweden,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Cote d'Ivoire,Norway,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Congo DR,England,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Bosnia and Herzegovina,United States,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Croatia,Portugal,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Argentina,Cabo Verde,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Colombia,Ghana,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Australia,Egypt,100.0,1000,1000,2026-06-27T18:44:06-08:00
Round of 32,Ecuador,Switzerland,50.5,505,1000,2026-06-27T18:44:06-08:00
Round of 32,Belgium,South Korea,49.4,494,1000,2026-06-27T18:44:06-08:00
Round of 32,Austria,Spain,45.300000000000004,453,1000,2026-06-27T18:44:06-08:00
Round of 32,Ecuador,Mexico,44.3,443,1000,2026-06-27T18:44:06-08:00
Round of 32,Algeria,Spain,41.5,415,1000,2026-06-27T18:44:06-08:00
Round of 32,Mexico,Uruguay,31.1,311,1000,2026-06-27T18:44:06-08:00
Round of 32,Senegal,Switzerland,30.8,308,1000,2026-06-27T18:44:06-08:00
Round of 32,Belgium,Uruguay,22.3,223,1000,2026-06-27T18:44:06-08:00
Round of 32,Belgium,Czechia,18.7,187,1000,2026-06-27T18:44:06-08:00
Round of 32,Mexico,Scotland,17.0,170,1000,2026-06-27T18:44:06-08:00
Round of 32,Jordan,Spain,13.200000000000001,132,1000,2026-06-27T18:44:06-08:00
Round of 32,Ecuador,Qatar,5.0,50,1000,2026-06-27T18:44:06-08:00
Round of 32,Belgium,Senegal,4.3999999999999995,44,1000,2026-06-27T18:44:06-08:00
Round of 32,Belgium,Saudi Arabia,4.3999999999999995,44,1000,2026-06-27T18:44:06-08:00
Round of 32,Haiti,Mexico,3.9,39,1000,2026-06-27T18:44:06-08:00
Round of 32,Mexico,Saudi Arabia,3.6999999999999997,37,1000,2026-06-27T18:44:06-08:00
Round of 32,Iraq,Switzerland,3.5000000000000004,35,1000,2026-06-27T18:44:06-08:00
Round of 32,Austria,Switzerland,3.2,32,1000,2026-06-27T18:44:06-08:00
Round of 32,Algeria,Switzerland,2.9000000000000004,29,1000,2026-06-27T18:44:06-08:00
Round of 32,Qatar,Senegal,2.4,24,1000,2026-06-27T18:44:06-08:00
Round of 32,Jordan,Switzerland,0.7000000000000001,7,1000,2026-06-27T18:44:06-08:00
Round of 32,Belgium,Iraq,0.6,6,1000,2026-06-27T18:44:06-08:00
Round of 32,Algeria,Qatar,0.4,4,1000,2026-06-27T18:44:06-08:00
Round of 32,Iraq,Qatar,0.3,3,1000,2026-06-27T18:44:06-08:00
Round of 32,Austria,Qatar,0.2,2,1000,2026-06-27T18:44:06-08:00
Round of 32,Belgium,Ecuador,0.2,2,1000,2026-06-27T18:44:06-08:00
Round of 32,Jordan,Qatar,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,France,Spain,25.5,255,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,Brazil,23.1,231,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,England,22.7,227,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,Mexico,9.3,93,1000,2026-06-27T18:44:06-08:00
Semifinals,France,Portugal,9.1,91,1000,2026-06-27T18:44:06-08:00
Semifinals,Netherlands,Spain,9.0,90,1000,2026-06-27T18:44:06-08:00
Semifinals,Belgium,France,8.6,86,1000,2026-06-27T18:44:06-08:00
Semifinals,Germany,Spain,6.9,69,1000,2026-06-27T18:44:06-08:00
Semifinals,Morocco,Spain,6.800000000000001,68,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,Japan,6.2,62,1000,2026-06-27T18:44:06-08:00
Semifinals,Colombia,England,5.1,51,1000,2026-06-27T18:44:06-08:00
Semifinals,Brazil,Colombia,5.1,51,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,Norway,4.2,42,1000,2026-06-27T18:44:06-08:00
Semifinals,Canada,Spain,3.0,30,1000,2026-06-27T18:44:06-08:00
Semifinals,Netherlands,Portugal,2.8000000000000003,28,1000,2026-06-27T18:44:06-08:00
Semifinals,France,United States,2.8000000000000003,28,1000,2026-06-27T18:44:06-08:00
Semifinals,Belgium,Netherlands,2.4,24,1000,2026-06-27T18:44:06-08:00
Semifinals,Croatia,France,1.9,19,1000,2026-06-27T18:44:06-08:00
Semifinals,Colombia,Mexico,1.9,19,1000,2026-06-27T18:44:06-08:00
Semifinals,Belgium,Germany,1.9,19,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,Cote d'Ivoire,1.7999999999999998,18,1000,2026-06-27T18:44:06-08:00
Semifinals,Belgium,Morocco,1.7999999999999998,18,1000,2026-06-27T18:44:06-08:00
Semifinals,Morocco,Portugal,1.7999999999999998,18,1000,2026-06-27T18:44:06-08:00
Semifinals,Germany,Portugal,1.7000000000000002,17,1000,2026-06-27T18:44:06-08:00
Semifinals,Brazil,Switzerland,1.6,16,1000,2026-06-27T18:44:06-08:00
Semifinals,England,Switzerland,1.6,16,1000,2026-06-27T18:44:06-08:00
Semifinals,Colombia,Japan,1.5,15,1000,2026-06-27T18:44:06-08:00
Semifinals,France,South Korea,1.5,15,1000,2026-06-27T18:44:06-08:00
Semifinals,Paraguay,Spain,1.3,13,1000,2026-06-27T18:44:06-08:00
Semifinals,Ecuador,England,1.3,13,1000,2026-06-27T18:44:06-08:00
Semifinals,Croatia,Netherlands,1.2,12,1000,2026-06-27T18:44:06-08:00
Semifinals,Germany,United States,1.0999999999999999,11,1000,2026-06-27T18:44:06-08:00
Semifinals,Australia,Brazil,1.0999999999999999,11,1000,2026-06-27T18:44:06-08:00
Semifinals,Brazil,Ecuador,1.0999999999999999,11,1000,2026-06-27T18:44:06-08:00
Semifinals,Australia,England,1.0,10,1000,2026-06-27T18:44:06-08:00
Semifinals,Morocco,United States,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Semifinals,Belgium,Canada,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Semifinals,Colombia,Norway,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,Ecuador,0.8999999999999999,9,1000,2026-06-27T18:44:06-08:00
Semifinals,Japan,Switzerland,0.8,8,1000,2026-06-27T18:44:06-08:00
Semifinals,Mexico,Switzerland,0.8,8,1000,2026-06-27T18:44:06-08:00
Semifinals,France,Uruguay,0.8,8,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,Uruguay,0.8,8,1000,2026-06-27T18:44:06-08:00
Semifinals,Australia,Japan,0.6,6,1000,2026-06-27T18:44:06-08:00
Semifinals,Ecuador,Mexico,0.6,6,1000,2026-06-27T18:44:06-08:00
Semifinals,Netherlands,United States,0.6,6,1000,2026-06-27T18:44:06-08:00
Semifinals,Canada,Portugal,0.6,6,1000,2026-06-27T18:44:06-08:00
Semifinals,Brazil,Senegal,0.6,6,1000,2026-06-27T18:44:06-08:00
Semifinals,Australia,Mexico,0.6,6,1000,2026-06-27T18:44:06-08:00
Semifinals,Colombia,Ecuador,0.5,5,1000,2026-06-27T18:44:06-08:00
Semifinals,Belgium,Paraguay,0.5,5,1000,2026-06-27T18:44:06-08:00
Semifinals,Netherlands,South Korea,0.4,4,1000,2026-06-27T18:44:06-08:00
Semifinals,Colombia,Cote d'Ivoire,0.4,4,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,Scotland,0.4,4,1000,2026-06-27T18:44:06-08:00
Semifinals,Spain,Sweden,0.3,3,1000,2026-06-27T18:44:06-08:00
Semifinals,Paraguay,Portugal,0.3,3,1000,2026-06-27T18:44:06-08:00
Semifinals,Brazil,Egypt,0.3,3,1000,2026-06-27T18:44:06-08:00
Semifinals,Algeria,Netherlands,0.3,3,1000,2026-06-27T18:44:06-08:00
Semifinals,Colombia,Uruguay,0.3,3,1000,2026-06-27T18:44:06-08:00
Semifinals,Morocco,South Korea,0.3,3,1000,2026-06-27T18:44:06-08:00
Semifinals,England,Senegal,0.3,3,1000,2026-06-27T18:44:06-08:00
Semifinals,Croatia,Morocco,0.3,3,1000,2026-06-27T18:44:06-08:00
Semifinals,Paraguay,South Korea,0.2,2,1000,2026-06-27T18:44:06-08:00
Semifinals,Czechia,France,0.2,2,1000,2026-06-27T18:44:06-08:00
Semifinals,Ecuador,Japan,0.2,2,1000,2026-06-27T18:44:06-08:00
Semifinals,Austria,Netherlands,0.2,2,1000,2026-06-27T18:44:06-08:00
Semifinals,Croatia,Paraguay,0.2,2,1000,2026-06-27T18:44:06-08:00
Semifinals,Ecuador,Egypt,0.2,2,1000,2026-06-27T18:44:06-08:00
Semifinals,Croatia,Germany,0.2,2,1000,2026-06-27T18:44:06-08:00
Semifinals,Netherlands,Uruguay,0.2,2,1000,2026-06-27T18:44:06-08:00
Semifinals,Egypt,Norway,0.2,2,1000,2026-06-27T18:44:06-08:00
Semifinals,Australia,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Australia,Cote d'Ivoire,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,France,Senegal,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Colombia,Scotland,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Paraguay,United States,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Canada,Croatia,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Egypt,Mexico,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Ecuador,Norway,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Germany,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Austria,England,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Argentina,Congo DR,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,England,Ghana,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Ecuador,Senegal,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Canada,United States,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Germany,South Korea,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Morocco,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Czechia,Netherlands,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Australia,Ecuador,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Egypt,England,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Mexico,Senegal,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Austria,France,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Cote d'Ivoire,Switzerland,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Norway,Switzerland,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Egypt,Japan,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Ecuador,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Portugal,Sweden,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Algeria,Paraguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Austria,Morocco,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Australia,Norway,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Switzerland,Uruguay,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Japan,Senegal,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Ecuador,Switzerland,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Ecuador,Morocco,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Austria,Germany,0.1,1,1000,2026-06-27T18:44:06-08:00
Semifinals,Algeria,France,0.1,1,1000,2026-06-27T18:44:06-08:00
